Date Comparision Report
1040EIC2_Caution.gif is not newer
1040EIC_TIP.gif is not newer
1040SchA_Bracket_Sm2.gif is not newer
1040SchA_Bracket_Sm3.gif is not newer
1040SchA_Bullet.gif is not newer
1040SchA_Bullet_Round.gif is not newer
1040SchA_Bullet_Sm2.gif is not newer
1040SchA_JobExp_Longdash.gif is not newer
1040SchA_Longdash.gif is not newer
1040SchA_OthMisc_Longdash.gif is not newer
1040SchA_Pg2_Bracket.gif is not newer
1040SchA_Pg2_Check.gif is not newer
1040SchC_Bracket.gif is not newer
1040SchC_Bullet_Lg.gif is not newer
1040SchC_Bullet_Sm.gif is not newer
1040SchD_Bracket.gif is not newer
1040SchD_Bullet.gif is not newer
1040SchD_Bullet_Round.gif is not newer
1040ScheduleEICForm.gif is not newer
1040SchEIC2_Caution.gif is not newer
1040SchEIC_Form.gif is not newer
1040SchEIC_TIP.gif is not newer
1040SchE_Bullet.gif is not newer
1040SchE_Bullet_Line.gif is not newer
1040SchE_Bullet_Round.gif is not newer
1040SchF_Bracket.gif is not newer
1040SchF_Bullet_Lg.gif is not newer
1040SchF_Bullet_Round.gif is not newer
1040SchF_Bullet_Sm.gif is not newer
1040SchF_Caution.gif is not newer
1040SchM_Bracket.gif is not newer
1040SchM_Bracket_Lg.gif is not newer
1040SchM_Bullet_Round.gif is not newer
1040SchM_Bullet_Sm.gif is not newer
1040SchM_Caution.gif                            20080228:12:30:12->19000101:00:00:00
1040SchR_Bracket_Lg.gif is not newer
1040SchR_Bracket_Md.gif is not newer
1040SchR_Bracket_Sm.gif is not newer
1040SchR_Bullet_Round.gif is not newer
1040SchR_Bullet_Sm.gif is not newer
1040SchR_Line.gif is not newer
1040SchR_Long_Line.gif is not newer
1040SchR_Tip.gif is not newer
1040SchR_Top_Forms.gif                          20100806:14:39:04->20090601:07:56:32
1040SchSE_Backward_Bullet.gif is not newer
1040SchSE_Bullet.gif is not newer
1040SchSE_Bullet_Dn.gif is not newer
1040SchSE_Bullet_Md.gif is not newer
1040SchSE_Bullet_Round.gif is not newer
1040_BottomLeftRoundedCorner.gif is not newer
1040_BottomLeftRoundedCorner2.gif is not newer
1040_BottomLeftRoundedCorner3.gif is not newer
1040_BottomRightRoundedCorner.gif is not newer
1040_BottomRightRoundedCorner2.gif is not newer
1040_BottomRightRoundedCorner3.gif is not newer
1040_Bracket_Small.gif is not newer
1040_Bullet.gif is not newer
1040_Bullet_Lg.gif is not newer
1040_Bullet_Round.gif is not newer
1040_Bullet_SuperLg.gif is not newer
1040_Bullet_Up.gif is not newer
1040_Bullet_Up2.gif is not newer
1040_Check.gif is not newer
1040_EIC_Bullet_Round.gif is not newer
1040_EIC_Hdr.gif is not newer
1040_EIC_Hdr2.gif is not newer
1040_EIC_Tip.gif is not newer
1040_Form.gif is not newer
1040_LeftBracket.gif is not newer
1040_RightBracket.gif is not newer
1040_Short_Line.gif is not newer
1040_TopLeftRoundedCorner.gif is not newer
1040_TopRoundedCorner.gif is not newer
1065B_Bullet.gif is not newer
1065B_Bullet_Lg.gif is not newer
1065B_Bullet_Md.gif is not newer
1065B_Bullet_Sm.gif is not newer
1065B_Deductions.gif is not newer
1065B_For_IRS_Use_Only.gif is not newer
1065B_Income.gif is not newer
1065B_TaxAndPayment.gif is not newer
1065SchA_Longdash.gif is not newer
1065SchC_Bullet.gif is not newer
1065SchD_Bullet.gif is not newer
1065SchD_Longdash.GIF is not newer
1065ScheduleB1_Bullet.gif is not newer
1065ScheduleM3_Bullet_Title.gif is not newer
1065SchK1_Bullet.gif is not newer
1065SchK1_For_IRS_Use_Only.gif is not newer
1065_Bullet.gif is not newer
1065_Bullet_Lg.gif is not newer
1065_Bullet_Md.gif is not newer
1065_Bullet_Sm.gif is not newer
1065_Credits.gif is not newer
1065_Deductions.gif is not newer
1065_DeductionsLong.gif is not newer
1065_ForeignTaxes.gif is not newer
1065_For_IRS_Use_Only.gif is not newer
1065_Income.gif is not newer
1065_IncomeLoss.gif is not newer
1065_Information.gif is not newer
1065_Items.gif is not newer
1065_Other.gif is not newer
1065_Recapture.gif is not newer
1065_SelfEmp.gif is not newer
1065_TaxAndPayment.gif is not newer
1065_Transactions.gif is not newer
1118SchedK_Bullet_Sm.gif                        20100719:14:37:28->19000101:00:00:00
1118SchedK_Bullet_Title.gif is not newer
1118SchI_Bullet.gif is not newer
1118SchI_Bullet_Line.gif is not newer
1118SchJ_Bullet.gif is not newer
1118_Bullet_Line.gif is not newer
1118_Bullet_Title.gif is not newer
1120FScheduleH_Bullet.gif is not newer
1120FScheduleH_Bullet_Md.gif is not newer
1120FScheduleI_Bullet.gif is not newer
1120FScheduleI_Bullet_Md.gif is not newer
1120FScheduleI_Bullet_Sm.gif is not newer
1120FScheduleM1M2_Bullet.gif is not newer
1120FScheduleM3_Bullet.gif is not newer
1120FScheduleP_Bullet_Md.gif is not newer
1120FScheduleP_Bullet_Sm.gif is not newer
1120FScheduleV_Bullet.gif is not newer
1120FSchH_Bullet_Round.gif is not newer
1120F_Bullet_Md.gif is not newer
1120F_Bullet_Sm.gif is not newer
1120F_Deductions.gif is not newer
1120F_Income.gif is not newer
1120PC_Bullet.gif                               20100916:13:36:52->19000101:00:00:00
1120PC_Deductions.gif is not newer
1120PC_Deductions_limitations.gif is not newer
1120PC_Income.gif is not newer
1120PC_Please_Type.gif is not newer
1120PC_Printortype3.gif is not newer
1120PC_TaxComputation.gif is not newer
1120POL_AdditionalInfo.gif is not newer
1120POL_Bullet_Lg.gif is not newer
1120POL_Bullet_Sm.gif is not newer
1120POL_Deductions.gif is not newer
1120POL_Income.gif is not newer
1120POL_Tax.gif is not newer
1120SchB_Bullet_Title.GIF is not newer
1120SchD_Bullet.gif is not newer
1120SchH_Bullet.gif is not newer
1120SchH_Bullet_Round.gif is not newer
1120SchN_Bullet_Line.gif is not newer
1120SchN_Bullet_Title.gif is not newer
1120SchPH_Additions.gif is not newer
